TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"ﾂﾅﾐﾕﾍﾅﾌﾀﾋﾜﾅ";"uid=""401""";"name=""ﾏﾎﾄﾎﾑﾈﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613940;;"17783"
"ﾊﾀﾐﾀﾂﾀﾉﾊﾎﾂﾎ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613963;;"17784"
"ﾆﾈﾂﾎﾒﾎﾂﾎ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613965;;"17785"
"ﾂﾅﾐﾕﾍﾅﾋﾀﾋﾜﾅ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613966;;"17786"
"ﾋﾀﾋﾜﾑﾊ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613967;;"17787"
"ﾓﾗﾊﾀ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613968;;"17788"
"ﾏﾀﾏﾓﾋﾎﾂﾎ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613973;;"17789"
"ﾀﾍﾄﾐﾅﾅﾂﾀ ﾃﾎﾐﾀ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613975;;"17790"
"ﾓﾃﾀ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613977;;"17791"
"ﾑﾒﾀﾐﾗﾅﾂﾑﾊﾀﾟ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613978;;"17792"
"ﾋﾓﾇﾀ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613980;;"17793"
"ﾕﾐﾈﾑﾒﾎﾔﾎﾐﾎﾂﾎ";"uid=""401""";"name=""ﾋﾓﾇﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";613990;;"17794"
"ﾏﾅﾐﾌﾜ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾊﾐﾀﾉ""";614000;;"17795"
"ﾑﾛﾋﾂﾀ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614503;;"17796"
"ﾃﾀﾌﾎﾂﾎ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614512;;"17797"
"ﾏﾅﾑﾜﾟﾍﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614513;;"17798"
"ﾁﾎﾋﾜﾘﾎﾅ ﾑﾀﾂﾈﾍﾎ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614515;;"17799"
"ﾟﾍﾛﾗﾈ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614516;;"17800"
"ﾊﾓﾋﾒﾀﾅﾂﾎ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614520;;"17801"
"ﾍﾈﾆﾍﾈﾅ ﾌﾓﾋﾋﾛ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614521;;"17802"
"ﾃﾎﾐﾘﾊﾈ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614522;;"17803"
"ﾓﾑﾒﾜ-ﾊﾀﾗﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614524;;"17804"
"ﾞﾃﾎ-ﾊﾀﾌﾑﾊﾈﾉ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614526;;"17805"
"ﾔﾐﾎﾋﾛ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614530;;"17806"
"ﾔﾅﾐﾌﾀ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614531;;"17807"
"ﾊﾎﾟﾍﾎﾂﾎ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614533;;"17808"
"ﾞﾃ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614534;;"17809"
"ﾌﾓﾋﾟﾍﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614535;;"17810"
"ﾌﾎﾑﾒﾎﾂﾀﾟ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614536;;"17811"
"ﾊﾓﾊﾓﾘﾒﾀﾍ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614540;;"17812"
"ﾁﾀﾉﾁﾎﾋﾎﾂﾊﾀ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614543;;"17813"
"ﾏﾋﾀﾒﾎﾘﾈﾍﾎ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614545;;"17814"
"ﾊﾓﾐﾀﾘﾈﾌ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614546;;"17815"
"ﾁﾅﾐﾘﾅﾒﾜ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";614551;;"17816"
"ﾍﾛﾒﾂﾀ";"uid=""401""";"name=""ﾍﾛﾒﾂﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617000;;"17817"
"ﾗﾀﾉﾊﾎﾂﾑﾊﾀﾟ";"uid=""401""";"name=""ﾍﾛﾒﾂﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617010;;"17818"
"ﾘﾅﾐﾜﾟ";"uid=""401""";"name=""ﾍﾛﾒﾂﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617012;;"17819"
"ﾍﾎﾂﾎﾈﾋﾜﾈﾍﾑﾊﾈﾉ";"uid=""401""";"name=""ﾍﾛﾒﾂﾅﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617016;;"17820"
"ﾊﾎﾌﾀﾐﾈﾕﾀ-ﾏﾅﾐﾂﾀﾟ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617027;;"17821"
"ﾍﾎﾂﾀﾟ ﾊﾀﾌﾅﾍﾊﾀ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617031;;"17822"
"ﾌﾀﾐﾒﾛﾍﾎﾂﾖﾛ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617033;;"17823"
"ﾔﾈﾋﾀﾒﾎﾂﾎ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617034;;"17824"
"ﾏﾅﾏﾅﾋﾟﾅﾂﾀ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617037;;"17825"
"ﾗﾅﾐﾌﾎﾇ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617040;;"17826"
"ﾏﾎﾑﾅﾐ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617041;;"17827"
"ﾊﾛﾋﾀﾑﾎﾂﾎ";"uid=""401""";"name=""ﾈﾋﾜﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617043;;"17828"
"ﾊﾐﾀﾑﾍﾎﾊﾀﾌﾑﾊ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾊﾐﾀﾉ""";617050;;"17829"
"ﾁﾎﾋﾜﾘﾀﾟ ﾑﾎﾑﾍﾎﾂﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾑﾎﾑﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617080;;"17830"
"ﾏﾅﾒﾐﾎﾏﾀﾂﾋﾎﾂﾑﾊ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾑﾎﾑﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617082;;"17831"
"ﾒﾎﾉﾊﾈﾍﾎ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾑﾎﾑﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617091;;"17832"
"ﾂﾅﾐﾕ-ﾏﾎﾒﾊﾀ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾑﾎﾑﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617092;;"17833"
"ﾍﾈﾆﾍﾈﾉ ﾋﾛﾏ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾑﾎﾑﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617095;;"17834"
"ﾁﾅﾐﾄﾛﾘﾅﾂﾎ";"uid=""401""";"name=""ﾁﾎﾋﾜﾘﾅﾑﾎﾑﾍﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617098;;"17835"
"ﾁﾎﾐﾎﾄﾓﾋﾈﾍﾎ";"uid=""401""";"name=""ﾂﾅﾐﾅﾙﾀﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617100;;"17836"
"ﾍﾈﾆﾍﾅﾅ ﾃﾀﾋﾈﾍﾎ";"uid=""401""";"name=""ﾂﾅﾐﾅﾙﾀﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617104;;"17837"
"ﾏﾓﾒﾈﾍﾎ";"uid=""401""";"name=""ﾂﾅﾐﾅﾙﾀﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617106;;"17838"
"ﾇﾞﾊﾀﾉﾊﾀ";"uid=""401""";"name=""ﾂﾅﾐﾅﾙﾀﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617110;;"17839"
"ﾊﾓﾊﾅﾒﾛ";"uid=""401""";"name=""ﾂﾅﾐﾅﾙﾀﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617112;;"17840"
"ﾑﾅﾏﾛﾗ";"uid=""401""";"name=""ﾂﾅﾐﾅﾙﾀﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617113;;"17841"
"ﾊﾐﾈﾂﾗﾀﾍﾀ";"uid=""401""";"name=""ﾂﾅﾐﾅﾙﾀﾃﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617116;;"17842"
"ﾎﾗﾅﾐ";"uid=""401""";"name=""ﾎﾗﾅﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617140;;"17843"
"ﾍﾈﾆﾍﾟﾟ ﾒﾀﾋﾈﾖﾀ";"uid=""401""";"name=""ﾎﾗﾅﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617144;;"17844"
"ﾊﾈﾏﾐﾈﾍﾎ";"uid=""401""";"name=""ﾎﾗﾅﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617145;;"17845"
"ﾑﾏﾅﾘﾊﾎﾂﾎ";"uid=""401""";"name=""ﾎﾗﾅﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617146;;"17846"
"ﾊﾓﾋﾈﾊﾈ";"uid=""401""";"name=""ﾎﾗﾅﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617147;;"17847"
"ﾍﾎﾂﾎﾂﾎﾇﾍﾅﾑﾅﾍﾑﾊ";"uid=""401""";"name=""ﾎﾗﾅﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617151;;"17848"
"ﾗﾀﾑﾒﾛﾅ";"uid=""401""";"name=""ﾗﾀﾑﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617170;;"17849"
"ﾘﾋﾛﾊﾈ";"uid=""401""";"name=""ﾗﾀﾑﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617173;;"17850"
"ﾏﾈﾕﾒﾎﾂﾊﾀ";"uid=""401""";"name=""ﾗﾀﾑﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617175;;"17851"
"ﾌﾅﾐﾊﾓﾘﾈ";"uid=""401""";"name=""ﾗﾀﾑﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617177;;"17852"
"ﾍﾎﾆﾎﾂﾊﾀ";"uid=""401""";"name=""ﾗﾀﾑﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617183;;"17853"
"ﾌﾅﾋﾜﾍﾈﾗﾍﾀﾟ";"uid=""401""";"name=""ﾗﾀﾑﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617188;;"17854"
"ﾅﾋﾜﾘﾀﾒﾀ";"uid=""401""";"name=""ﾗﾀﾑﾒﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617195;;"17855"
"ﾟﾐﾈﾍﾎ";"uid=""401""";"name=""ﾊﾀﾐﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617205;;"17856"
"ﾊﾀﾐﾀﾃﾀﾉ";"uid=""401""";"name=""ﾊﾀﾐﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617210;;"17857"
"ﾎﾁﾂﾈﾍﾑﾊ";"uid=""401""";"name=""ﾊﾀﾐﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617215;;"17858"
"ﾐﾎﾆﾄﾅﾑﾒﾂﾅﾍﾑﾊ";"uid=""401""";"name=""ﾊﾀﾐﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617222;;"17859"
"ﾍﾅﾐﾄﾂﾀ";"uid=""401""";"name=""ﾊﾀﾐﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617231;;"17860"
"ﾞﾐﾈﾗ";"uid=""401""";"name=""ﾊﾀﾐﾀﾃﾀﾉﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617232;;"17861"
"ﾑﾈﾂﾀ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617240;;"17862"
"ﾁﾓﾁ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617246;;"17863"
"ﾁﾎﾋﾜﾘﾎﾅ ﾑﾀﾌﾛﾋﾎﾂﾎ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617248;;"17864"
"ﾅﾊﾀﾒﾅﾐﾈﾍﾈﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617250;;"17865"
"ﾘﾓﾋﾛﾍﾄﾛ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617251;;"17866"
"ﾑﾅﾂﾅﾐﾍﾛﾉ ﾊﾎﾌﾌﾓﾍﾀﾐ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617252;;"17867"
"ﾑﾅﾐﾜﾃﾈﾍﾎ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617258;;"17868"
"ﾓﾑﾒﾜ-ﾁﾓﾁ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617261;;"17869"
"ﾊﾈﾇﾜﾂﾀ";"uid=""401""";"name=""ﾑﾈﾂﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617262;;"17870"
"ﾑﾀﾄﾎﾟﾃﾎﾄﾍﾎﾅ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617401;;"17871"
"ﾑﾅﾌﾑﾎﾂﾕﾎﾇ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617402;;"17872"
"ﾊﾈﾍﾄﾅﾋﾈﾍﾎ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617413;;"17873"
"ﾇﾓﾟﾒﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617414;;"17874"
"ﾑﾅﾐﾃﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617420;;"17875"
"ﾍﾀﾑﾀﾄﾊﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617423;;"17876"
"ﾏﾎﾑﾅﾋﾎﾊ ﾈﾋﾜﾈﾗﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617425;;"17877"
"ﾘﾀﾄﾅﾉﾊﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617432;;"17878"
"ﾅﾐﾃﾀﾗ-ﾑﾒﾀﾍﾖﾈﾟ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617437;;"17879"
"ﾒﾐﾎﾅﾋﾜﾃﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617438;;"17880"
"ﾁﾛﾌ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617440;;"17881"
"ﾍﾅﾂﾎﾋﾈﾍﾎ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617450;;"17882"
"ﾒﾅﾏﾋﾀﾟ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617451;;"17883"
"ﾋﾅﾍﾑﾊ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617452;;"17884"
"ﾓﾑﾒﾜ-ﾒﾓﾐﾊﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617453;;"17885"
"ﾞﾃﾎﾂﾑﾊﾎﾅ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617455;;"17886"
"ﾁﾛﾐﾌﾀ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617456;;"17887"
"ﾁﾀﾆﾓﾊﾈ";"uid=""401""";"name=""ﾊﾓﾍﾃﾓﾐﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617460;;"17888"
"ﾊﾓﾍﾃﾓﾐ";"uid=""401""";"name=""ﾏﾅﾐﾌﾑﾊﾈﾉ ﾊﾐﾀﾉ""";617470;;"17889"
"ﾎﾐﾄﾀ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617500;;"17890"
"ﾎﾏﾀﾗﾅﾂﾊﾀ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617503;;"17891"
"ﾘﾋﾟﾏﾍﾈﾊﾈ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617504;;"17892"
"ﾌﾅﾄﾟﾍﾊﾀ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617505;;"17893"
"ﾊﾐﾀﾑﾍﾛﾉ ﾟﾑﾛﾋ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617510;;"17894"
"ﾂﾒﾎﾐﾛﾅ ﾊﾋﾞﾗﾈﾊﾈ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617512;;"17895"
"ﾌﾀﾋﾛﾉ ﾀﾘﾀﾏ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617513;;"17896"
"ﾀﾘﾀﾏ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617514;;"17897"
"ﾊﾀﾐﾜﾅﾂﾎ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617515;;"17898"
"ﾌﾈﾕﾈﾍﾎ";"uid=""401""";"name=""ﾎﾐﾄﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617519;;"17899"
"ﾓﾈﾍﾑﾊﾎﾅ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617520;;"17900"
"ﾍﾈﾆﾍﾈﾉ ﾑﾛﾏ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617525;;"17901"
"ﾁﾀﾐﾑﾀﾈ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617526;;"17902"
"ﾊﾎﾗﾅﾘﾎﾂﾊﾀ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617527;;"17903"
"ﾈﾘﾒﾅﾐﾟﾊﾈ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617528;;"17904"
"ﾒﾅﾋﾅﾑ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617529;;"17905"
"ﾀﾑﾏﾀ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617530;;"17906"
"ﾁﾎﾋﾜﾘﾎﾉ ﾀﾑﾜ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617531;;"17907"
"ﾊﾐﾀﾑﾍﾎﾃﾎﾐﾊﾀ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617532;;"17908"
"ﾋﾎﾌﾜ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617534;;"17909"
"ﾂﾅﾐﾕﾍﾈﾉ ﾑﾛﾏ";"uid=""401""";"name=""ﾓﾈﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617539;;"17910"
"ﾑﾀﾁﾀﾐﾊﾀ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617541;;"17911"
"ﾑﾎﾂﾅﾒﾍﾀﾟ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617543;;"17912"
"ﾍﾈﾆﾍﾟﾟ ﾈﾑﾒﾅﾊﾀﾅﾂﾊﾀ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617544;;"17913"
"ﾏﾎﾅﾄﾓﾃﾈ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617545;;"17914"
"ﾑﾛﾐﾀ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617552;;"17915"
"ﾒﾈﾑ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617553;;"17916"
"ﾒﾎﾐﾃﾎﾂﾈﾙﾅ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617554;;"17917"
"ﾀﾃﾀﾔﾎﾍﾊﾎﾂﾎ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617556;;"17918"
"ﾑﾛﾇﾃﾀﾍﾊﾀ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617557;;"17919"
"ﾑﾓﾊﾑﾓﾍ";"uid=""401""";"name=""ﾑﾓﾊﾑﾓﾍﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617560;;"17920"
"ﾏﾅﾐﾅﾁﾎﾐ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617576;;"17921"
"ﾀﾑﾎﾂﾎ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617580;;"17922"
"ﾏﾐﾎﾍﾎﾑﾍﾎﾅ";"uid=""401""";"name=""ﾁﾅﾐﾅﾇﾎﾂﾑﾊﾈﾉ ﾐﾀﾉﾎﾍ""";617581;;"17923"
