TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"яелъйнбн";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423989;;"13229"
"яюкюсг-лсуюм";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423991;;"13230"
"анкэьни вейлюй";"uid=""401""";"name=""лсякчлнбяйхи пюинм""";423993;;"13231"
"иньйюп-нкю";"uid=""401""";"name=""люпхи щк пеяосакхйю""";424000;;"13232"
"йнйьюияй";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";424915;;"13233"
"бнкфяй";"uid=""401""";"name=""люпхи щк пеяосакхйю""";425000;;"13234"
"мнбше оюпюрш";"uid=""401""";"name=""бнкфяйхи пюинм""";425016;;"13235"
"йхвхеп";"uid=""401""";"name=""бнкфяйхи пюинм""";425018;;"13236"
"щлейнбн";"uid=""401""";"name=""бнкфяйхи пюинм""";425019;;"13237"
"оерзък";"uid=""401""";"name=""бнкфяйхи пюинм""";425020;;"13238"
"свеийхмн";"uid=""401""";"name=""бнкфяйхи пюинм""";425021;;"13239"
"янрмсп";"uid=""401""";"name=""бнкфяйхи пюинм""";425022;;"13240"
"вндшпюък";"uid=""401""";"name=""бнкфяйхи пюинм""";425023;;"13241"
"ъкэвхй";"uid=""401""";"name=""бнкфяйхи пюинм""";425024;;"13242"
"йкемнбюъ цнпю";"uid=""401""";"name=""бнкфяйхи пюинм""";425025;;"13243"
"вюянбеммюъ";"uid=""401""";"name=""бнкфяйхи пюинм""";425031;;"13244"
"онлюпш";"uid=""401""";"name=""бнкфяйхи пюинм""";425032;;"13245"
"йюпюи";"uid=""401""";"name=""бнкфяйхи пюинм""";425035;;"13246"
"ясякнмцеп";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425050;;"13247"
"лнвюкхые";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425051;;"13248"
"хялемжш";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425052;;"13249"
"гбемхцнбн";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425060;;"13250"
"ьекюмцеп";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425070;;"13251"
"йнйьюлюпш";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425071;;"13252"
"йсфлюпю";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425073;;"13253"
"тхкхооянкю";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425074;;"13254"
"ьхльспцю";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425075;;"13255"
"яхдекэмхйнбн";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425077;;"13256"
"кхоью";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425078;;"13257"
"вепмне нгепн";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425079;;"13258"
"хкерэ";"uid=""401""";"name=""гбемхцнбяйхи пюинм""";425080;;"13259"
"лнпйх";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425120;;"13260"
"оепршкцю";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425125;;"13261"
"ьепецюмнбн";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425126;;"13262"
"ьнпсмэфю";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425127;;"13263"
"йпюямши ярейкнбюп";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425131;;"13264"
"йскэаюь";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425132;;"13265"
"йнпйюрнбн";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425133;;"13266"
"вндпюък";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425134;;"13267"
"няхоянкю";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425135;;"13268"
"хгх-ьспцю";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425136;;"13269"
"яелхянкю";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425140;;"13270"
"ьнпдсп";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425142;;"13271"
"беяэьспцю";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425144;;"13272"
"хгх-йсцсмсп";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425145;;"13273"
"яеаесяюд";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425146;;"13274"
"ршцшде лнпйн";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425147;;"13275"
"югзък";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425151;;"13276"
"йсвйн-оюлюь";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425152;;"13277"
"чпдсп";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425153;;"13278"
"ьхмэью";"uid=""401""";"name=""лнпйхмяйхи пюинм""";425154;;"13279"
"кчкэоюмш";"uid=""401""";"name=""ледбедебяйхи пюинм""";425205;;"13280"
"япедмъъ рспью";"uid=""401""";"name=""ледбедебяйхи пюинм""";425206;;"13281"
"охфлю";"uid=""401""";"name=""ледбедебяйхи пюинм""";425207;;"13282"
"чф-рнкеьебн";"uid=""401""";"name=""ледбедебяйхи пюинм""";425208;;"13283"
"япедмее югъйнбн";"uid=""401""";"name=""ледбедебяйхи пюинм""";425209;;"13284"
"ьниаскюй";"uid=""401""";"name=""ледбедебяйхи пюинм""";425210;;"13285"
"жхахймсп";"uid=""401""";"name=""ледбедебяйхи пюинм""";425211;;"13286"
"яемэйхмн";"uid=""401""";"name=""ледбедебяйхи пюинм""";425220;;"13287"
"псяяйхи йсйлнп";"uid=""401""";"name=""ледбедебяйхи пюинм""";425223;;"13288"
"ефнбн";"uid=""401""";"name=""ледбедебяйхи пюинм""";425224;;"13289"
"югюмнбн";"uid=""401""";"name=""ледбедебяйхи пюинм""";425225;;"13290"
"мсфзъкш";"uid=""401""";"name=""ледбедебяйхи пюинм""";425230;;"13291"
"псщл";"uid=""401""";"name=""ледбедебяйхи пюинм""";425231;;"13292"
"анкэьюъ нпью";"uid=""401""";"name=""нпьюмяйхи пюинм""";425240;;"13293"
"нпьюмйю";"uid=""401""";"name=""нпьюмяйхи пюинм""";425250;;"13294"
"ярюпне йпеыемн";"uid=""401""";"name=""нпьюмяйхи пюинм""";425252;;"13295"
"соью";"uid=""401""";"name=""нпьюмяйхи пюинм""";425254;;"13296"
"рюаюьхмн";"uid=""401""";"name=""нпьюмяйхи пюинм""";425255;;"13297"
"ьскйю";"uid=""401""";"name=""нпьюмяйхи пюинм""";425261;;"13298"
"анкэьни йсцкюмсп";"uid=""401""";"name=""нпьюмяйхи пюинм""";425262;;"13299"
"нрюпш";"uid=""401""";"name=""нпьюмяйхи пюинм""";425263;;"13300"
"вхпйх";"uid=""401""";"name=""нпьюмяйхи пюинм""";425264;;"13301"
"ксфаекъй";"uid=""401""";"name=""нпьюмяйхи пюинм""";425266;;"13302"
"йхкелюпш";"uid=""401""";"name=""йхкелюпяйхи пюинм""";425270;;"13303"
"йпюямши лняр";"uid=""401""";"name=""йхкелюпяйхи пюинм""";425279;;"13304"
"йслэъ";"uid=""401""";"name=""йхкелюпяйхи пюинм""";425280;;"13305"
"мефмспяйхи";"uid=""401""";"name=""йхкелюпяйхи пюинм""";425283;;"13306"
"юпдю";"uid=""401""";"name=""йхкелюпяйхи пюинм""";425290;;"13307"
"бхгхлэъпш";"uid=""401""";"name=""йхкелюпяйхи пюинм""";425295;;"13308"
"охвсфйхмн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425301;;"13309"
"бхкнбюрнбн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425303;;"13310"
"йскюйнбн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425304;;"13311"
"вейеебн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425305;;"13312"
"йюпрсйнбн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425306;;"13313"
"рпнхжйхи оняюд";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425307;;"13314"
"лслюпхую";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425308;;"13315"
"рпх псрйх";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425309;;"13316"
"екюяш";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425310;;"13317"
"елекебн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425311;;"13318"
"люйюпйхмн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425312;;"13319"
"ъьрсцю";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425313;;"13320"
"оюицсянбн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425316;;"13321"
"лхйпъйнбн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425317;;"13322"
"елеьебн";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425318;;"13323"
"сянкю";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425319;;"13324"
"оепрмспш";"uid=""401""";"name=""цнпмнлюпхияйхи пюинм""";425326;;"13325"
"йпсцкнбн";"uid=""401""";"name=""чпхмяйхи пюинм""";425374;;"13326"
"йпюямюъ кчмдю";"uid=""401""";"name=""чпхмяйхи пюинм""";425375;;"13327"
"цнпмши ьслеж";"uid=""401""";"name=""чпхмяйхи пюинм""";425381;;"13328"
"йнгхйнбн";"uid=""401""";"name=""чпхмяйхи пюинм""";425385;;"13329"
"йекэлюйянкю";"uid=""401""";"name=""янберяйхи пюинм""";425402;;"13330"
"япедмхи йюдюл";"uid=""401""";"name=""янберяйхи пюинм""";425404;;"13331"
"вйюпхмн";"uid=""401""";"name=""янберяйхи пюинм""";425414;;"13332"
"пнмцю";"uid=""401""";"name=""янберяйхи пюинм""";425416;;"13333"
"анкэьни юькюлюь";"uid=""401""";"name=""янберяйхи пюинм""";425417;;"13334"
"бепу-сьмсп";"uid=""401""";"name=""янберяйхи пюинм""";425418;;"13335"
"йсйлюпэ";"uid=""401""";"name=""янберяйхи пюинм""";425419;;"13336"
"ьсюпянкю";"uid=""401""";"name=""янберяйхи пюинм""";425421;;"13337"
"мнбши рнпзък";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425430;;"13338"
"люяйюмсп";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425432;;"13339"
"анкэьюъ кслюпэ";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425433;;"13340"
"внашйнбн";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425435;;"13341"
"ярюпнйпеыемн";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425436;;"13342"
"ярюпши рнпзък";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425438;;"13343"
"рнйрюпянкю";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425440;;"13344"
"екелаюебн";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425441;;"13345"
"всйянкю";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425442;;"13346"
"оейрсаюебн";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425443;;"13347"
"ьспю";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425445;;"13348"
"йсюмоюлюь";"uid=""401""";"name=""мнбнрнпзъкэяйхи пюинм""";425447;;"13349"
"яепмсп";"uid=""401""";"name=""яепмспяйхи пюинм""";425450;;"13350"
"гюьхфелэе";"uid=""401""";"name=""яепмспяйхи пюинм""";425452;;"13351"
"йюкеебн";"uid=""401""";"name=""яепмспяйхи пюинм""";425454;;"13352"
"кюфзък";"uid=""401""";"name=""яепмспяйхи пюинм""";425456;;"13353"
"анкэьюъ йнйкюкю";"uid=""401""";"name=""яепмспяйхи пюинм""";425457;;"13354"
"княйсрнбн";"uid=""401""";"name=""яепмспяйхи пюинм""";425458;;"13355"
"бепумхи йсцемеп";"uid=""401""";"name=""яепмспяйхи пюинм""";425459;;"13356"
"люпхянкю";"uid=""401""";"name=""яепмспяйхи пюинм""";425460;;"13357"
"лсярюебн";"uid=""401""";"name=""яепмспяйхи пюинм""";425462;;"13358"
"мхфмхи псьемеп";"uid=""401""";"name=""яепмспяйхи пюинм""";425466;;"13359"
"йсймсп";"uid=""401""";"name=""яепмспяйхи пюинм""";425467;;"13360"
"щьонкдхмн";"uid=""401""";"name=""яепмспяйхи пюинм""";425468;;"13361"
"анкэьни яепдеф";"uid=""401""";"name=""яепмспяйхи пюинм""";425471;;"13362"
"люпх-рспей";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425500;;"13363"
"яшянебн";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425502;;"13364"
"анкэьне ноюпхмн";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425504;;"13365"
"люпх-йсорю";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425510;;"13366"
"люпх-ахкълнп";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425511;;"13367"
"люмшкнбн";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425512;;"13368"
"мюпрюя";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425513;;"13369"
"рюр-йхрмъ";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425515;;"13370"
"яемдю";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425517;;"13371"
"укеамхйнбн";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425520;;"13372"
"йпсохмн";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425523;;"13373"
"люпхеж";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425524;;"13374"
"мнбноюбкнбяйхи";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425525;;"13375"
"дпсфхмн";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425526;;"13376"
"анкэьни йюпкшцюм";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425527;;"13377"
"йнянкюонбн";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425531;;"13378"
"яюпдюък";"uid=""401""";"name=""люпх-рспейяйхи пюинм""";425533;;"13379"
"йсфемеп";"uid=""401""";"name=""йсфемепяйхи пюинм""";425550;;"13380"
"хьршлаюк";"uid=""401""";"name=""йсфемепяйхи пюинм""";425553;;"13381"
"яюкрюйзък";"uid=""401""";"name=""йсфемепяйхи пюинм""";425554;;"13382"
"псфаекъй";"uid=""401""";"name=""йсфемепяйхи пюинм""";425555;;"13383"
"анкэьни къфдсп";"uid=""401""";"name=""йсфемепяйхи пюинм""";425556;;"13384"
"рслэчлсвюь";"uid=""401""";"name=""йсфемепяйхи пюинм""";425561;;"13385"
"рнйрюиаекъй";"uid=""401""";"name=""йсфемепяйхи пюинм""";425562;;"13386"
"чкедсп";"uid=""401""";"name=""йсфемепяйхи пюинм""";425567;;"13387"
"ьни-ьсдслюпэ";"uid=""401""";"name=""йсфемепяйхи пюинм""";425568;;"13388"
"псяяйхе ьнх";"uid=""401""";"name=""йсфемепяйхи пюинм""";425569;;"13389"
"оюпюмэцю";"uid=""401""";"name=""оюпюмэцхмяйхи пюинм""";425570;;"13390"
"юкюьюийю";"uid=""401""";"name=""оюпюмэцхмяйхи пюинм""";425573;;"13391"
