TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"цюл";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169043;;"2491"
"феьюпр";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169044;;"2492"
"рсхяйепея";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169050;;"2493"
"яелсйнбн";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169051;;"2494"
"йнфлсднп";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169052;;"2495"
"йнйбхжш";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169054;;"2496"
"вепмши ъп";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169055;;"2497"
"лхйсмэ";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169060;;"2498"
"бефюийю";"uid=""401""";"name=""сярэ-бшляйхи пюинм""";169065;;"2499"
"елбю";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169200;;"2500"
"ймъфонцняр";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169205;;"2501"
"яепецнбн";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169210;;"2502"
"къкх";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169212;;"2503"
"бнфюекэ";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169215;;"2504"
"берэч";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169220;;"2505"
"рспзъ";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169222;;"2506"
"яхмднп";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169225;;"2507"
"леыспю";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169226;;"2508"
"пюйоюя";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169231;;"2509"
"рпюйр";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169232;;"2510"
"хняяеп";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169235;;"2511"
"пновю";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169236;;"2512"
"вхмэъбнпшй";"uid=""401""";"name=""ймъфонцняряйхи пюинм""";169237;;"2513"
"йнякюм";"uid=""401""";"name=""сднпяйхи пюинм""";169240;;"2514"
"бемдхмцю";"uid=""401""";"name=""сднпяйхи пюинм""";169243;;"2515"
"бюфцнпр";"uid=""401""";"name=""сднпяйхи пюинм""";169245;;"2516"
"анкэьюъ освйнлю";"uid=""401""";"name=""сднпяйхи пюинм""";169247;;"2517"
"лстрчцю";"uid=""401""";"name=""сднпяйхи пюинм""";169248;;"2518"
"всопнбн";"uid=""401""";"name=""сднпяйхи пюинм""";169249;;"2519"
"акюцнебн";"uid=""401""";"name=""сднпяйхи пюинм""";169250;;"2520"
"асрйюм";"uid=""401""";"name=""сднпяйхи пюинм""";169251;;"2521"
"вхл";"uid=""401""";"name=""сднпяйхи пюинм""";169253;;"2522"
"бнфяйхи";"uid=""401""";"name=""сднпяйхи пюинм""";169255;;"2523"
"лнгшмднп";"uid=""401""";"name=""сднпяйхи пюинм""";169256;;"2524"
"едбю";"uid=""401""";"name=""сднпяйхи пюинм""";169257;;"2525"
"яекщцбнф";"uid=""401""";"name=""сднпяйхи пюинм""";169258;;"2526"
"лефдспевемяй";"uid=""401""";"name=""сднпяйхи пюинм""";169260;;"2527"
"яекэша";"uid=""401""";"name=""сднпяйхи пюинм""";169261;;"2528"
"вепмсрэебн";"uid=""401""";"name=""сднпяйхи пюинм""";169262;;"2529"
"анкэьюъ ошяяю";"uid=""401""";"name=""сднпяйхи пюинм""";169263;;"2530"
"цкнрнбн";"uid=""401""";"name=""сднпяйхи пюинм""";169265;;"2531"
"епрнл";"uid=""401""";"name=""сднпяйхи пюинм""";169268;;"2532"
"сянцнпяй";"uid=""401""";"name=""сднпяйхи пюинм""";169270;;"2533"
"сурю";"uid=""401""";"name=""йнлх пеяосакхйю""";169300;;"2534"
"рпнхжйн-оевнпяй";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169420;;"2535"
"ьепкъцю";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169423;;"2536"
"лхьйхм-екэ";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169424;;"2537"
"мхфмъъ нлпю";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169425;;"2538"
"опхспюкэяйхи";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169426;;"2539"
"епелеебн";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169427;;"2540"
"аекши анп";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169430;;"2541"
"йнлянлнкэяй-мю-оевнпе";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169431;;"2542"
"сярэ-хкшв";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169432;;"2543"
"оюкэч";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169433;;"2544"
"ъйью";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169436;;"2545"
"сярэ-смэъ";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169437;;"2546"
"йспзъ";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169438;;"2547"
"лшкбю";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169439;;"2548"
"псяюмнбн";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169440;;"2549"
"онйвю";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169441;;"2550"
"рхлсьанп";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169443;;"2551"
"лхрпнтюм-дхйняр";"uid=""401""";"name=""рпнхжйн-оевнпяйхи пюинм""";169445;;"2552"
"лньзчцю";"uid=""401""";"name=""хфеляйхи пюинм""";169451;;"2553"
"хфлю";"uid=""401""";"name=""хфеляйхи пюинм""";169460;;"2554"
"лнувю";"uid=""401""";"name=""хфеляйхи пюинм""";169462;;"2555"
"аюйсп";"uid=""401""";"name=""хфеляйхи пюинм""";169463;;"2556"
"яхгъаяй";"uid=""401""";"name=""хфеляйхи пюинм""";169464;;"2557"
"рнл";"uid=""401""";"name=""хфеляйхи пюинм""";169467;;"2558"
"йнич";"uid=""401""";"name=""хфеляйхи пюинм""";169468;;"2559"
"ыекэъчп";"uid=""401""";"name=""хфеляйхи пюинм""";169470;;"2560"
"дхчп";"uid=""401""";"name=""хфеляйхи пюинм""";169471;;"2561"
"йпюямнанп";"uid=""401""";"name=""хфеляйхи пюинм""";169473;;"2562"
"йекэвхчп";"uid=""401""";"name=""хфеляйхи пюинм""";169474;;"2563"
"сярэ-хфлю";"uid=""401""";"name=""хфеляйхи пюинм""";169475;;"2564"
"мъьюанф";"uid=""401""";"name=""хфеляйхи пюинм""";169476;;"2565"
"апшйюкюмяй";"uid=""401""";"name=""хфеляйхи пюинм""";169477;;"2566"
"йхохебн";"uid=""401""";"name=""хфеляйхи пюинм""";169478;;"2567"
"сярэ-жхкэлю";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169480;;"2568"
"мепхжю";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169482;;"2569"
"гюлефмюъ";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169483;;"2570"
"яхмецнпэе";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169484;;"2571"
"рпсянбн";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169485;;"2572"
"сец";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169487;;"2573"
"йнпнбхи псвеи";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169488;;"2574"
"уюаюпхую";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169490;;"2575"
"япедмее асцюебн";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169491;;"2576"
"нйсмеб мня";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169492;;"2577"
"ледбефйю";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169494;;"2578"
"мнбши анп";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169495;;"2579"
"еплхжю";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169496;;"2580"
"уюпзъцю";"uid=""401""";"name=""сярэ-жхкеляйхи пюинм""";169497;;"2581"
"янямнцнпяй";"uid=""401""";"name=""йнлх пеяосакхйю""";169500;;"2582"
"йепйх";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169510;;"2583"
"сярэ-сурю";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169511;;"2584"
"йнмюьзекэ";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169516;;"2585"
"бхя";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169520;;"2586"
"онкъмю";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169521;;"2587"
"мхфмхи ндея";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169523;;"2588"
"хпюекэ";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169530;;"2589"
"бепумъъ нлпю";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169532;;"2590"
"бепумехфеляйхи";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169533;;"2591"
"бнибнф";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169534;;"2592"
"люкюъ оепю";"uid=""401""";"name=""янямнцнпяйхи пюинм""";169540;;"2593"
"бсйршк";"uid=""401""";"name=""йнлх пеяосакхйю""";169570;;"2594"
"ьепдхмн";"uid=""401""";"name=""бсйршкэяйхи пюинм""";169573;;"2595"
"дсрнбн";"uid=""401""";"name=""бсйршкэяйхи пюинм""";169575;;"2596"
"келрш";"uid=""401""";"name=""бсйршкэяйхи пюинм""";169577;;"2597"
"келршанф";"uid=""401""";"name=""бсйршкэяйхи пюинм""";169578;;"2598"
"сярэ-янокеяй";"uid=""401""";"name=""бсйршкэяйхи пюинм""";169582;;"2599"
"йшпрю";"uid=""401""";"name=""бсйршкэяйхи пюинм""";169584;;"2600"
"ондвепэе";"uid=""401""";"name=""бсйршкэяйхи пюинм""";169585;;"2601"
"оевнпю";"uid=""401""";"name=""йнлх пеяосакхйю""";169600;;"2602"
"пшамхжю";"uid=""401""";"name=""оевнпяйхи пюинм""";169620;;"2603"
"рюкши";"uid=""401""";"name=""оевнпяйхи пюинм""";169621;;"2604"
"йедпнбши ьнп";"uid=""401""";"name=""оевнпяйхи пюинм""";169622;;"2605"
"опхспюкэяйне";"uid=""401""";"name=""оевнпяйхи пюинм""";169625;;"2606"
"йюдфепнл";"uid=""401""";"name=""оевнпяйхи пюинм""";169630;;"2607"
"янйнкнбн";"uid=""401""";"name=""оевнпяйхи пюинм""";169633;;"2608"
"осрееж";"uid=""401""";"name=""оевнпяйхи пюинм""";169635;;"2609"
"вхйьхмн";"uid=""401""";"name=""оевнпяйхи пюинм""";169640;;"2610"
"яшмъ";"uid=""401""";"name=""оевнпяйхи пюинм""";169645;;"2611"
"гекемнанпяй";"uid=""401""";"name=""оевнпяйхи пюинм""";169650;;"2612"
"йняэч";"uid=""401""";"name=""оевнпяйхи пюинм""";169655;;"2613"
"хгзъч";"uid=""401""";"name=""оевнпяйхи пюинм""";169660;;"2614"
"йнфбю";"uid=""401""";"name=""оевнпяйхи пюинм""";169663;;"2615"
"йпюямши ъц";"uid=""401""";"name=""оевнпяйхи пюинм""";169665;;"2616"
"сяюднп";"uid=""401""";"name=""сяхмяйхи пюинм""";169707;;"2617"
"сяхмяй";"uid=""401""";"name=""йнлх пеяосакхйю""";169710;;"2618"
"сярэ-сяю";"uid=""401""";"name=""сяхмяйхи пюинм""";169720;;"2619"
"мнбхйанф";"uid=""401""";"name=""сяхмяйхи пюинм""";169721;;"2620"
"сярэ-кшфю";"uid=""401""";"name=""сяхмяйхи пюинм""";169724;;"2621"
"юйхяэ";"uid=""401""";"name=""сяхмяйхи пюинм""";169725;;"2622"
"ыекэъанф";"uid=""401""";"name=""сяхмяйхи пюинм""";169726;;"2623"
"гюуюпбюмэ";"uid=""401""";"name=""сяхмяйхи пюинм""";169727;;"2624"
"демхянбйю";"uid=""401""";"name=""сяхмяйхи пюинм""";169728;;"2625"
"лсрмши люрепхй";"uid=""401""";"name=""сяхмяйхи пюинм""";169729;;"2626"
"оюплю";"uid=""401""";"name=""сяхмяйхи пюинм""";169731;;"2627"
"хмрю";"uid=""401""";"name=""йнлх пеяосакхйю""";169810;;"2628"
"бнпйсрю";"uid=""401""";"name=""йнлх пеяосакхйю""";169900;;"2629"
"рбепэ";"uid=""401""";"name=""рбепяйюъ накюярэ""";170000;;"2630"
"длхрпнбн-вепйюяяш";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170501;;"2631"
"анкэьхе анпйх";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170503;;"2632"
"аепегхмн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170507;;"2633"
"гюбнкфяйхи";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170508;;"2634"
"аеке-йсьюкэяйне";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170512;;"2635"
"нпью";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170513;;"2636"
"вепмнцсанбн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170515;;"2637"
"бюяхкэебяйхи лну";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170517;;"2638"
"леплепхмш";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170520;;"2639"
"ледмне";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170521;;"2640"
"длхрпнбяйне";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170524;;"2641"
"йслнпдхмн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170525;;"2642"
"якюбмне";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170526;;"2643"
"щллюсяя";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170530;;"2644"
"юббюйслнбн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170533;;"2645"
"кхяхжйхи анп";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170535;;"2646"
"всопхъмнбйю";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170536;;"2647"
"ярюпши онцняр";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170537;;"2648"
"яюббюрэебн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170538;;"2649"
"юмдпеийнбн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170540;;"2650"
"рспцхмнбн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170542;;"2651"
"лхремебн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170544;;"2652"
"анкэьхе цнпйх";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170545;;"2653"
"аспюьебн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170546;;"2654"
"егбхмн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170547;;"2655"
"йнкрюкнбн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170552;;"2656"
"ясунбепйнбн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170553;;"2657"
"йбюйьхмн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170555;;"2658"
"онксапюрнбн";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170557;;"2659"
"йскхжйюъ";"uid=""401""";"name=""йюкхмхмяйхи пюинм""";170560;;"2660"
"цсгърхмн";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171040;;"2661"
"йютрхмн";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171046;;"2662"
"бшонкгнбн";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171053;;"2663"
"хкэърхмн";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171054;;"2664"
"йсфемйхмн";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171055;;"2665"
"йсфемйхмн-яекн";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171056;;"2666"
"рхлйнбн";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171061;;"2667"
"йелжш";"uid=""401""";"name=""анкнцнбяйхи пюинм""";171062;;"2668"
