TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"хбюьйхмн";"uid=""401""";"name=""вепельюмяйхи пюинм""";423113;;"12970"
"ярюпше йсрсьх";"uid=""401""";"name=""вепельюмяйхи пюинм""";423116;;"12971"
"ярюпне йюдеебн";"uid=""401""";"name=""вепельюмяйхи пюинм""";423117;;"12972"
"якнандю-юпуюмцекэяйюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423182;;"12973"
"ьюулюийхмн";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423183;;"12974"
"епшйкш";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423185;;"12975"
"рюрюпяйне сръьйхмн";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423186;;"12976"
"мнбньеьлхмяй";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423190;;"12977"
"всбюьяйюъ веанйяюпйю";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423192;;"12978"
"янбунг йпюямши нйръапэ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423193;;"12979"
"якнандю бнквэъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423194;;"12980"
"якнандю-вепелсунбюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423195;;"12981"
"якнандю-ейюрепхмхмяйюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423196;;"12982"
"юйаспе";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423197;;"12983"
"якнандю-оерпноюбкнбяйюъ";"uid=""401""";"name=""мнбньеьлхмяйхи пюинм""";423198;;"12984"
"люкюъ асцскэлю";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423210;;"12985"
"ярюпне хяюйнбн";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423211;;"12986"
"мюпюркш";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423212;;"12987"
"рюрюпяйюъ дшляйюъ";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423213;;"12988"
"мнбюъ юкейяюмдпнбйю";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423220;;"12989"
"мнбне яслюпнйнбн";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423222;;"12990"
"юйаюь";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423225;;"12991"
"йюпюаюь";"uid=""401""";"name=""асцскэлхмяйхи пюинм""";423229;;"12992"
"асцскэлю";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423230;;"12993"
"кемхмнцнпяй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423250;;"12994"
"ярюпюъ охяэлъмйю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423271;;"12995"
"йюпйюкх";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423272;;"12996"
"гюи-йюпюрюи";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423273;;"12997"
"мнбнвепьхкхмяйхи";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423274;;"12998"
"йсюйаюь";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423275;;"12999"
"мнбши хьрепъй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423276;;"13000"
"рхлъьебн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423280;;"13001"
"ясцськю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423281;;"13002"
"ьсцспнбн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423282;;"13003"
"ярюпши хьрепъй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423284;;"13004"
"рсйрюпнбн-спдюкю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423285;;"13005"
"спмъй-йслъй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423288;;"13006"
"ярюпши йсбюй";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423290;;"13007"
"яюпюахйскнбн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423292;;"13008"
"йепкхцюв";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423293;;"13009"
"сплшькю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423294;;"13010"
"теднрнбйю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423295;;"13011"
"мхфмхе вепьхкш";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423296;;"13012"
"лнпднбяйюъ йюплюкйю";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423298;;"13013"
"аюйхпнбн";"uid=""401""";"name=""кемхмнцнпяйхи пюинм""";423299;;"13014"
"йюпюлюкш";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423301;;"13015"
"юйрчахмяйхи";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423304;;"13016"
"люкэаюцсь";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423308;;"13017"
"юяеебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423310;;"13018"
"сплюмюебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423311;;"13019"
"вейюм";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423313;;"13020"
"бепумее яръпке";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423314;;"13021"
"яюпкш";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423315;;"13022"
"рслсрсй";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423316;;"13023"
"свюкке";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423317;;"13024"
"спяюебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423318;;"13025"
"йюйпе-екцю";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423320;;"13026"
"люяъцсрнбн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423321;;"13027"
"всаюп-юадсккнбн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423323;;"13028"
"вюкош";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423324;;"13029"
"анкэьни ясунъь";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423325;;"13030"
"яюоеебн";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423326;;"13031"
"рюрюпяйхи ьсцюм";"uid=""401""";"name=""югмюйюебяйхи пюинм""";423327;;"13032"
"югмюйюебн";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423330;;"13033"
"яюплюмнбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423350;;"13034"
"кеьеб-рюлюй";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423353;;"13035"
"ярюпши лемгекъаюь";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423354;;"13036"
"йсрелекх";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423355;;"13037"
"ярюпши йюьхп";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423357;;"13038"
"лспршь-рюлюй";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423358;;"13039"
"пюмцюгюп";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423359;;"13040"
"оерпнбяйхи гюбнд";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423364;;"13041"
"къйх";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423366;;"13042"
"всйлюпкш";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423367;;"13043"
"дфюкхкэ";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423368;;"13044"
"ъмспсянбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423370;;"13045"
"югюкюйнбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423371;;"13046"
"анкэьне мспйеебн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423372;;"13047"
"яюйкнб-аюь";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423373;;"13048"
"йюпюьюи-яюйкнбн";"uid=""401""";"name=""яюплюмнбяйхи пюинм""";423378;;"13049"
"йскэьюпхонбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423401;;"13050"
"ълюьх";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423406;;"13051"
"спяюкю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423408;;"13052"
"ярюмжхъ йюкеийхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423410;;"13053"
"бепумхи юйрюь";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423411;;"13054"
"йсгюийхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423412;;"13055"
"всбюьяйне  яхпемэйхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423413;;"13056"
"йкелемреийхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423414;;"13057"
"мхфмее юадскнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423415;;"13058"
"дюкэмъъ хбюмнбйю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423416;;"13059"
"ярюмжхъ лхммхаюебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423420;;"13060"
"всоюебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423421;;"13061"
"люлерэебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423422;;"13062"
"лхммхаюебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423423;;"13063"
"ярюпне яспйхмн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423425;;"13064"
"псяяйхи юйрюь";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423430;;"13065"
"юкэлерэебяй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423440;;"13066"
"юадпюулюмнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423441;;"13067"
"йюлю-хялюцхкнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423442;;"13068"
"ахьлсмвю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423443;;"13069"
"мнбне мюдшпнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423444;;"13070"
"мнбне йюьхпнбн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423445;;"13071"
"яскеебн";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423447;;"13072"
"ярюпюъ лхуюикнбйю";"uid=""401""";"name=""юкэлерэебяйхи пюинм""";423449;;"13073"
"юйяюпхмн";"uid=""401""";"name=""гюхмяйхи пюинм""";423501;;"13074"
"юкейяюмдпнбяйюъ якнандю";"uid=""401""";"name=""гюхмяйхи пюинм""";423503;;"13075"
"гюхмяй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423505;;"13076"
"рчцеебйю";"uid=""401""";"name=""гюхмяйхи пюинм""";423507;;"13077"
"аецхьебн";"uid=""401""";"name=""гюхмяйхи пюинм""";423511;;"13078"
"япедмхе охмъвх";"uid=""401""";"name=""гюхмяйхи пюинм""";423512;;"13079"
"йюдшпнбн";"uid=""401""";"name=""гюхмяйхи пюинм""";423513;;"13080"
"мхфмее ахьебн";"uid=""401""";"name=""гюхмяйхи пюинм""";423514;;"13081"
"дспр-лсмвю";"uid=""401""";"name=""гюхмяйхи пюинм""";423515;;"13082"
"япедмхи аюцпъф";"uid=""401""";"name=""гюхмяйхи пюинм""";423516;;"13083"
"бепумхе ьхойх";"uid=""401""";"name=""гюхмяйхи пюинм""";423518;;"13084"
"яюплюь-аюь";"uid=""401""";"name=""гюхмяйхи пюинм""";423532;;"13085"
"бепумхи мюкхл";"uid=""401""";"name=""гюхмяйхи пюинм""";423533;;"13086"
"всасйкш";"uid=""401""";"name=""гюхмяйхи пюинм""";423534;;"13087"
"мнбняоюяяй";"uid=""401""";"name=""гюхмяйхи пюинм""";423535;;"13088"
"асуюпюи";"uid=""401""";"name=""гюхмяйхи пюинм""";423536;;"13089"
"яюбюкеебн";"uid=""401""";"name=""гюхмяйхи пюинм""";423537;;"13090"
"яберкне нгепн";"uid=""401""";"name=""гюхмяйхи пюинм""";423538;;"13091"
"анкэьне ютюмюянбн";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423551;;"13092"
"опнярх";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423553;;"13093"
"ьхмцюкэвх";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423554;;"13094"
"йюемкш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423555;;"13095"
"бепумхе векмш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423558;;"13096"
"ясуюпебн";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423559;;"13097"
"ярюпньеьлхмяй";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423563;;"13098"
"йюляйхе онкъмш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423564;;"13099"
"мхфмъъ спюрэлю";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423567;;"13100"
"бепумъъ спюрэлю";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423568;;"13101"
"мхфмейюляй";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423570;;"13102"
"акюцндюрмюъ";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423596;;"13103"
"екюмрнбн";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423597;;"13104"
"йюплюкш";"uid=""401""";"name=""мхфмейюляйхи пюинм""";423598;;"13105"
"екюасцю";"uid=""401""";"name=""рюрюпярюм пеяосакхйю""";423600;;"13106"
"анкэьне екнбн";"uid=""401""";"name=""екюасфяйхи пюинм""";423616;;"13107"
"анкэьни ьспмъй";"uid=""401""";"name=""екюасфяйхи пюинм""";423617;;"13108"
"ярюпши йсйкчй";"uid=""401""";"name=""екюасфяйхи пюинм""";423618;;"13109"
"ярюпши чпюь";"uid=""401""";"name=""екюасфяйхи пюинм""";423619;;"13110"
"лнпрш";"uid=""401""";"name=""екюасфяйхи пюинм""";423620;;"13111"
"мнбюъ лспгхую";"uid=""401""";"name=""екюасфяйхи пюинм""";423621;;"13112"
"оняоекнбн";"uid=""401""";"name=""екюасфяйхи пюинм""";423622;;"13113"
"йняремеебн";"uid=""401""";"name=""екюасфяйхи пюинм""";423624;;"13114"
"рюмюийю";"uid=""401""";"name=""екюасфяйхи пюинм""";423631;;"13115"
"кейюпебн";"uid=""401""";"name=""екюасфяйхи пюинм""";423632;;"13116"
"анкэьхе юплюкш";"uid=""401""";"name=""екюасфяйхи пюинм""";423633;;"13117"
"анкэьюъ йювйю";"uid=""401""";"name=""екюасфяйхи пюинм""";423634;;"13118"
"аеурепебн";"uid=""401""";"name=""екюасфяйхи пюинм""";423638;;"13119"
"рюрюпяйхе векмш";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423641;;"13120"
"ярюпне цпхьйхмн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423642;;"13121"
"йюлюебн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423643;;"13122"
"лнмюьебн";"uid=""401""";"name=""лемдекеебяйхи пюинм""";423644;;"13123"
