TYPE_NAME=Addr_Settlement;KEYS=Name
Name;Settlement_Type;Region;From_Index;To_Index;UID
"яреомни дбнпеж";"uid=""401""";"name=""йюаюмяйхи пюинм""";671203;;"21702"
"онянкэяйне";"uid=""401""";"name=""йюаюмяйхи пюинм""";671206;;"21703"
"йкчебйю";"uid=""401""";"name=""йюаюмяйхи пюинм""";671215;;"21704"
"рюмуни";"uid=""401""";"name=""йюаюмяйхи пюинм""";671220;;"21705"
"анкэьне йнкеянбн";"uid=""401""";"name=""йюаюмяйхи пюинм""";671221;;"21706"
"аюасьйхм";"uid=""401""";"name=""йюаюмяйхи пюинм""";671230;;"21707"
"мхфмхи аспцюкрюи";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671235;;"21708"
"аюийюкн-йсдюпю";"uid=""401""";"name=""йюаюмяйхи пюинм""";671240;;"21709"
"нилсп";"uid=""401""";"name=""йюаюмяйхи пюинм""";671242;;"21710"
"ьепцхмн";"uid=""401""";"name=""йюаюмяйхи пюинм""";671244;;"21711"
"яекемцхмяй";"uid=""401""";"name=""йюаюмяйхи пюинм""";671247;;"21712"
"ярюпне рюрюспнбн";"uid=""401""";"name=""опхаюийюкэяйхи пюинм""";671250;;"21713"
"йхйю";"uid=""401""";"name=""опхаюийюкэяйхи пюинм""";671270;;"21714"
"рспйю";"uid=""401""";"name=""опхаюийюкэяйхи пюинм""";671273;;"21715"
"цнпъвхмяй";"uid=""401""";"name=""опхаюийюкэяйхи пюинм""";671275;;"21716"
"хрюмжю";"uid=""401""";"name=""опхаюийюкэяйхи пюинм""";671285;;"21717"
"гшпъмяй";"uid=""401""";"name=""опхаюийюкэяйхи пюинм""";671286;;"21718"
"нмнуни";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671300;;"21719"
"гюхцпюебн";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671310;;"21720"
"рюрюпяйхи йкчв";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671312;;"21721"
"мхфмхе рюкэжш";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671321;;"21722"
"мнбюъ апъмэ";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671325;;"21723"
"смщцщрщи";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671326;;"21724"
"сярэ-апъмйю";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671328;;"21725"
"хкэйю";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671331;;"21726"
"мнбнхкэхмяй";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671332;;"21727"
"цнпунм";"uid=""401""";"name=""гюхцпюебяйхи пюинм""";671333;;"21728"
"лсунпьхахпэ";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671340;;"21729"
"ьюпюкдюи";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671342;;"21730"
"жнкцю";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671343;;"21731"
"ондкноюрйх";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671344;;"21732"
"аюп";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671346;;"21733"
"мнбши гюцюм";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671349;;"21734"
"уюпюьхахпэ";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671350;;"21735"
"унмункни";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671351;;"21736"
"яюцюм-мсп";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671353;;"21737"
"рсцмси";"uid=""401""";"name=""лсунпьхахпяйхи пюинм""";671356;;"21738"
"ахвспю";"uid=""401""";"name=""ахвспяйхи пюинм""";671360;;"21739"
"люкши йсмюкеи";"uid=""401""";"name=""ахвспяйхи пюинм""";671363;;"21740"
"оняекэе";"uid=""401""";"name=""ахвспяйхи пюинм""";671364;;"21741"
"ьюмюцю";"uid=""401""";"name=""ахвспяйхи пюинм""";671366;;"21742"
"ьхаепрси";"uid=""401""";"name=""ахвспяйхи пюинм""";671367;;"21743"
"дсмдю-йхперэ";"uid=""401""";"name=""ахвспяйхи пюинм""";671371;;"21744"
"бепумхи люмцхпрси";"uid=""401""";"name=""ахвспяйхи пюинм""";671373;;"21745"
"нйхмн-йкчвх";"uid=""401""";"name=""ахвспяйхи пюинм""";671374;;"21746"
"ахкчрюи";"uid=""401""";"name=""ахвспяйхи пюинм""";671377;;"21747"
"рнойю";"uid=""401""";"name=""ахвспяйхи пюинм""";671378;;"21748"
"япедмхи уюпксм";"uid=""401""";"name=""ахвспяйхи пюинм""";671379;;"21749"
"мнбняперемйю";"uid=""401""";"name=""ахвспяйхи пюинм""";671381;;"21750"
"юкрювеи";"uid=""401""";"name=""ахвспяйхи пюинм""";671382;;"21751"
"унпхмяй";"uid=""401""";"name=""унпхмяйхи пюинм""";671401;;"21752"
"сдхмяй";"uid=""401""";"name=""унпхмяйхи пюинм""";671420;;"21753"
"бепумхе рюкэжш";"uid=""401""";"name=""унпхмяйхи пюинм""";671421;;"21754"
"уюяспрю";"uid=""401""";"name=""унпхмяйхи пюинм""";671425;;"21755"
"рщцдю";"uid=""401""";"name=""унпхмяйхи пюинм""";671426;;"21756"
"янямнбн-нгепяйне";"uid=""401""";"name=""епюбмхмяйхи пюинм""";671430;;"21757"
"лнфюийю";"uid=""401""";"name=""епюбмхмяйхи пюинм""";671432;;"21758"
"сярэ-щцхрю";"uid=""401""";"name=""епюбмхмяйхи пюинм""";671434;;"21759"
"яюммнлшяй";"uid=""401""";"name=""унпхмяйхи пюинм""";671435;;"21760"
"скэдспцю";"uid=""401""";"name=""епюбмхмяйхи пюинм""";671436;;"21761"
"цсмдю";"uid=""401""";"name=""епюбмхмяйхи пюинм""";671440;;"21762"
"хяхмцю";"uid=""401""";"name=""епюбмхмяйхи пюинм""";671442;;"21763"
"рекелаю";"uid=""401""";"name=""епюбмхмяйхи пюинм""";671444;;"21764"
"йхфхмцю";"uid=""401""";"name=""йхфхмцхмяйхи пюинм""";671450;;"21765"
"яскуюпю";"uid=""401""";"name=""йхфхмцхмяйхи пюинм""";671452;;"21766"
"мнбнйхфхмцхмяй";"uid=""401""";"name=""йхфхмцхмяйхи пюинм""";671454;;"21767"
"сярэ-нпнр";"uid=""401""";"name=""йхфхмцхмяйхи пюинм""";671455;;"21768"
"лнцянунм";"uid=""401""";"name=""йхфхмцхмяйхи пюинм""";671460;;"21769"
"гюцсярюи";"uid=""401""";"name=""йхфхмцхмяйхи пюинм""";671463;;"21770"
"успрщи";"uid=""401""";"name=""йхфхмцхмяйхи пюинм""";671464;;"21771"
"аюцдюпхм";"uid=""401""";"name=""аюсмрнбяйхи пюинм""";671510;;"21772"
"люкнбяйхи";"uid=""401""";"name=""аюсмрнбяйхи пюинм""";671521;;"21773"
"сярэ-дфхкхмдю";"uid=""401""";"name=""аюсмрнбяйхи пюинм""";671522;;"21774"
"сюйхр";"uid=""401""";"name=""аюсмрнбяйхи пюинм""";671531;;"21775"
"бюпбюпхмяйхи";"uid=""401""";"name=""аюсмрнбяйхи пюинм""";671550;;"21776"
"рюйяхлн";"uid=""401""";"name=""лсияйхи пюинм""";671560;;"21777"
"яебепнлсияй";"uid=""401""";"name=""лсияйхи пюинм""";671564;;"21778"
"сярэ-лсъ";"uid=""401""";"name=""лсияйхи пюинм""";671574;;"21779"
"хпюйхмдю";"uid=""401""";"name=""лсияйхи пюинм""";671575;;"21780"
"скчм";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671601;;"21781"
"аюпцсгхм";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671610;;"21782"
"вхрйюм";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671614;;"21783"
"спн";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671615;;"21784"
"аюъмцнк";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671616;;"21785"
"ухкцюмю";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671617;;"21786"
"ясбн";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671618;;"21787"
"юдюлнбн";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671620;;"21788"
"цсяхую";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671621;;"21789"
"люйяхлхую";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671622;;"21790"
"сярэ-аюпцсгхм";"uid=""401""";"name=""аюпцсгхмяйхи пюинм""";671623;;"21791"
"яюускх";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671630;;"21792"
"юккю";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671631;;"21793"
"скчмуюм";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671632;;"21794"
"лнцнирн";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671633;;"21795"
"юпцюдю";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671634;;"21796"
"юпгцсм";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671635;;"21797"
"йспслйюм";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671640;;"21798"
"аюпюцуюм";"uid=""401""";"name=""йспслйюмяйхи пюинм""";671642;;"21799"
"яебепнаюийюкэяй";"uid=""401""";"name=""аспърхъ пеяосакхйю""";671700;;"21800"
"мхфмеюмцюпяй";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671710;;"21801"
"ункндмюъ";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671712;;"21802"
"бепумъъ гюхлйю";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671713;;"21803"
"йхвепю";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671719;;"21804"
"аюийюкэяйне";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671720;;"21805"
"юмцнъ";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671721;;"21806"
"йслнпю";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671730;;"21807"
"снъм";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671731;;"21808"
"мнбши снъм";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671732;;"21809"
"ъмвсйюм";"uid=""401""";"name=""яебепн-аюийюкэяйхи пюинм""";671735;;"21810"
"мюсьйх";"uid=""401""";"name=""йъурхмяйхи пюинм""";671820;;"21811"
"сярэ-йхпюм";"uid=""401""";"name=""йъурхмяйхи пюинм""";671821;;"21812"
"унпнмуни";"uid=""401""";"name=""йъурхмяйхи пюинм""";671823;;"21813"
"сярэ-йъурю";"uid=""401""";"name=""йъурхмяйхи пюинм""";671824;;"21814"
"йспнпр йхпюм";"uid=""401""";"name=""йъурхмяйхи пюинм""";671825;;"21815"
"вхйни";"uid=""401""";"name=""йъурхмяйхи пюинм""";671826;;"21816"
"йсдюпю-янлнм";"uid=""401""";"name=""йъурхмяйхи пюинм""";671831;;"21817"
"рюлхп";"uid=""401""";"name=""йъурхмяйхи пюинм""";671832;;"21818"
"смцспйси";"uid=""401""";"name=""йъурхмяйхи пюинм""";671833;;"21819"
"ьюпюцнк";"uid=""401""";"name=""йъурхмяйхи пюинм""";671835;;"21820"
"сярэ-дсмцси";"uid=""401""";"name=""йъурхмяйхи пюинм""";671836;;"21821"
"скюдши";"uid=""401""";"name=""йъурхмяйхи пюинм""";671837;;"21822"
"дфхдю";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671900;;"21823"
"дшпеярси";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671911;;"21824"
"аекннгепяй";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671912;;"21825"
"цщцщрси";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671914;;"21826"
"анжхи";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671916;;"21827"
"неп";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671924;;"21828"
"мхфмхи рнпеи";"uid=""401""";"name=""дфхдхмяйхи пюинм""";671925;;"21829"
"ьюпю-югюпцю";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671931;;"21830"
"яюмюцю";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671932;;"21831"
"срюрю";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671933;;"21832"
"ункрнянм";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671934;;"21833"
"скейвхм";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671940;;"21834"
"уюлмеи";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671942;;"21835"
"жюйхп";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671943;;"21836"
"дсрсксп";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671944;;"21837"
"гюйюлемяй";"uid=""401""";"name=""гюйюлемяйхи пюинм""";671950;;"21838"
"ялнкемйю";"uid=""401""";"name=""вхрхмяйхи пюинм""";672512;;"21839"
"бепу-вхрю";"uid=""401""";"name=""вхрхмяйхи пюинм""";672513;;"21840"
"аспцемэ";"uid=""401""";"name=""вхрхмяйхи пюинм""";672515;;"21841"
"гюянойю";"uid=""401""";"name=""вхрхмяйхи пюинм""";672520;;"21842"
"днлмю";"uid=""401""";"name=""вхрхмяйхи пюинм""";672521;;"21843"
"хмцндю";"uid=""401""";"name=""вхрхмяйхи пюинм""";672522;;"21844"
"йспнпр йсйю";"uid=""401""";"name=""вхрхмяйхи пюинм""";672525;;"21845"
"мнбюъ йсйю";"uid=""401""";"name=""вхрхмяйхи пюинм""";672526;;"21846"
"кеямюъ-ярюмжхъ";"uid=""401""";"name=""вхрхмяйхи пюинм""";672527;;"21847"
"люййюбеебн";"uid=""401""";"name=""вхрхмяйхи пюинм""";672535;;"21848"
"нкемцси";"uid=""401""";"name=""вхрхмяйхи пюинм""";672544;;"21849"
"янунмдн";"uid=""401""";"name=""вхрхмяйхи пюинм""";672550;;"21850"
"мнбнйпсвхмхмяйхи";"uid=""401""";"name=""вхрхмяйхи пюинм""";672570;;"21851"
"оерпнбяй-гюаюийюкэяйхи";"uid=""401""";"name=""гюаюийюкэяйхи йпюи""";672801;;"21852"
"мепвхмяй";"uid=""401""";"name=""мепвхмяйхи пюинм""";672840;;"21853"
"люкерю";"uid=""401""";"name=""оерпнбяй-гюаюийюкэяйхи пюинм""";673014;;"21854"
"йюрюебн";"uid=""401""";"name=""оерпнбяй-гюаюийюкэяйхи пюинм""";673016;;"21855"
"йюрюмцюп";"uid=""401""";"name=""оерпнбяй-гюаюийюкэяйхи пюинм""";673018;;"21856"
"аюкъцю";"uid=""401""";"name=""оерпнбяй-гюаюийюкэяйхи пюинм""";673020;;"21857"
"уюпюсг";"uid=""401""";"name=""оерпнбяй-гюаюийюкэяйхи пюинм""";673025;;"21858"
"рнкаюцю";"uid=""401""";"name=""оерпнбяй-гюаюийюкэяйхи пюинм""";673035;;"21859"
"унунрси";"uid=""401""";"name=""оерпнбяй-гюаюийюкэяйхи пюинм""";673045;;"21860"
"аюиунп";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673051;;"21861"
"бепумхи ьепцнкэдфхм";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673052;;"21862"
"юкэахрси";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673054;;"21863"
"спксй";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673055;;"21864"
"фхмдн-оепбне";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673056;;"21865"
"йпюямши вхйни";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673060;;"21866"
"йнпнрйнбн";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673072;;"21867"
"ьхлахкхй";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673074;;"21868"
"лемгю";"uid=""401""";"name=""йпюямнвхйнияйхи пюинм""";673078;;"21869"
"ухкнй";"uid=""401""";"name=""ухкнйяйхи пюинм""";673200;;"21870"
"кхмебн нгепн";"uid=""401""";"name=""ухкнйяйхи пюинм""";673211;;"21871"
"цшпьексм";"uid=""401""";"name=""ухкнйяйхи пюинм""";673212;;"21872"
"усьемцю";"uid=""401""";"name=""ухкнйяйхи пюинм""";673220;;"21873"
"гюйскэрю";"uid=""401""";"name=""ухкнйяйхи пюинм""";673222;;"21874"
"фхоуецем";"uid=""401""";"name=""ухкнйяйхи пюинм""";673225;;"21875"
"уюпюцсм";"uid=""401""";"name=""ухкнйяйхи пюинм""";673230;;"21876"
