TYPE_NAME=Addr_Region;KEYS=Name
Name;Code;From_Index;To_Index;Subordination;Title;Region_Type;UID
"аекхмяйхи пюинм";"442289";442250;;"name=""оемгемяйюъ накюярэ""";"аекхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1054"
"лнйьюмяйхи пюинм";"442789";442360;;"name=""оемгемяйюъ накюярэ""";"лнйьюмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1055"
"ьелшьеияйхи пюинм";"442439";442421;;"name=""оемгемяйюъ накюярэ""";"ьелшьеияйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1056"
"йюлеьйхпяйхи пюинм";"442549";442450;;"name=""оемгемяйюъ накюярэ""";"йюлеьйхпяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1057"
"мебепйхмяйхи пюинм";"442549";442480;;"name=""оемгемяйюъ накюярэ""";"мебепйхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1058"
"йсгмежйхи пюинм";"442549";442501;;"name=""оемгемяйюъ накюярэ""";"йсгмежйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1059"
"кноюрхмяйхи пюинм";"442439";442550;;"name=""оемгемяйюъ накюярэ""";"кноюрхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1060"
"янямнбнанпяйхи пюинм";"442699";442570;;"name=""оемгемяйюъ накюярэ""";"янямнбнанпяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1061"
"мюпнбвюряйхи пюинм";"442169";442630;;"name=""оемгемяйюъ накюярэ""";"мюпнбвюряйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1062"
"хяяхмяйхи пюинм";"442749";442700;;"name=""оемгемяйюъ накюярэ""";"хяяхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1063"
"ксмхмяйхи пюинм";"442749";442720;;"name=""оемгемяйюъ накюярэ""";"ксмхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1064"
"аеяянмнбяйхи пюинм";"442789";442750;;"name=""оемгемяйюъ накюярэ""";"аеяянмнбяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1065"
"люкняепднахмяйхи пюинм";"442849";442800;;"name=""оемгемяйюъ накюярэ""";"люкняепднахмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1066"
"йнкшькеияйхи пюинм";"442849";442820;;"name=""оемгемяйюъ накюярэ""";"йнкшькеияйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1067"
"яепднаяйхи пюинм";"442899";442861;;"name=""оемгемяйюъ накюярэ""";"яепднаяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1068"
"рюлюкхмяйхи пюинм";"442899";442900;;"name=""оемгемяйюъ накюярэ""";"рюлюкхмяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1069"
"аейнбяйхи пюинм";"442899";442930;;"name=""оемгемяйюъ накюярэ""";"аейнбяйхи пюинм, оемгемяйюъ накюярэ, пняяхъ";4;"1070"
"ярюбпнонкэяйхи пюинм";"445000";445130;;"name=""яюлюпяйюъ накюярэ""";"ярюбпнонкэяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1071"
"убнпняръмяйхи пюинм";"446259";445581;;"name=""яюлюпяйюъ накюярэ""";"убнпняръмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1072"
"яшгпюмяйхи пюинм";"446000";446050;;"name=""яюлюпяйюъ накюярэ""";"яшгпюмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1073"
"оеярпюбяйхи пюинм";"446159";446160;;"name=""яюлюпяйюъ накюярэ""";"оеярпюбяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1074"
"анкэьецксьхжйхи пюинм";"446199";446180;;"name=""яюлюпяйюъ накюярэ""";"анкэьецксьхжйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1075"
"аегемвсйяйхи пюинм";"446259";446220;;"name=""яюлюпяйюъ накюярэ""";"аегемвсйяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1076"
"анкэьевепмхцнбяйхи пюинм";"446199";446270;;"name=""яюлюпяйюъ накюярэ""";"анкэьевепмхцнбяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1077"
"йхмекэ-вепйюяяйхи пюинм";"446319";446320;;"name=""яюлюпяйюъ накюярэ""";"йхмекэ-вепйюяяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1078"
"йхмекэяйхи пюинм";"446449";446402;;"name=""яюлюпяйюъ накюярэ""";"йхмекэяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1079"
"онубхярмебяйхи пюинм";"446499";446460;;"name=""яюлюпяйюъ накюярэ""";"онубхярмебяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1080"
"яепцхебяйхи пюинм";"446569";446521;;"name=""яюлюпяйюъ накюярэ""";"яепцхебяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1081"
"хяюйкхмяйхи пюинм";"446569";446570;;"name=""яюлюпяйюъ накюярэ""";"хяюйкхмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1082"
"метрецнпяйхи пюинм";"446619";446600;;"name=""яюлюпяйюъ накюярэ""";"метрецнпяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1083"
"анцюрнбяйхи пюинм";"446699";446621;;"name=""яюлюпяйюъ накюярэ""";"анцюрнбяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1084"
"анпяйхи пюинм";"446699";446660;;"name=""яюлюпяйюъ накюярэ""";"анпяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1085"
"ьхцнмяйхи пюинм";"446000";446700;;"name=""яюлюпяйюъ накюярэ""";"ьхцнмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1086"
"йньйхмяйхи пюинм";"446829";446800;;"name=""яюлюпяйюъ накюярэ""";"йньйхмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1087"
"векмн-бепьхмяйхи пюинм";"446869";446840;;"name=""яюлюпяйюъ накюярэ""";"векмн-бепьхмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1088"
"екунбяйхи пюинм";"446829";446870;;"name=""яюлюпяйюъ накюярэ""";"екунбяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1089"
"ьемрюкхмяйхи пюинм";"446869";446900;;"name=""яюлюпяйюъ накюярэ""";"ьемрюкхмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1090"
"йкъбкхмяйхи пюинм";"446499";446940;;"name=""яюлюпяйюъ накюярэ""";"йкъбкхмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1091"
"йюлшькхмяйхи пюинм";"446499";446970;;"name=""яюлюпяйюъ накюярэ""";"йюлшькхмяйхи пюинм, яюлюпяйюъ накюярэ, пняяхъ";4;"1092"
"стхляйхи пюинм";"450999";450501;;"name=""аюьйнпрнярюм пеяосакхйю""";"стхляйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1093"
"аекеаеебяйхи пюинм";"452039";452013;;"name=""аюьйнпрнярюм пеяосакхйю""";"аекеаеебяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1094"
"ахфаскъйяйхи пюинм";"452039";452040;;"name=""аюьйнпрнярюм пеяосакхйю""";"ахфаскъйяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1095"
"лхъйхмяйхи пюинм";"452139";452071;;"name=""аюьйнпрнярюм пеяосакхйю""";"лхъйхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1096"
"юкэьеебяйхи пюинм";"452139";452100;;"name=""аюьйнпрнярюм пеяосакхйю""";"юкэьеебяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1097"
"вхьлхмяйхи пюинм";"453409";452140;;"name=""аюьйнпрнярюм пеяосакхйю""";"вхьлхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1098"
"еплейеебяйхи пюинм";"452039";452181;;"name=""аюьйнпрнярюм пеяосакхйю""";"еплейеебяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1099"
"вейлюцсьебяйхи пюинм";"452229";452200;;"name=""аюьйнпрнярюм пеяосакхйю""";"вейлюцсьебяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1100"
"йсьмюпемйнбяйхи пюинм";"450999";452230;;"name=""аюьйнпрнярюм пеяосакхйю""";"йсьмюпемйнбяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1101"
"хкхьебяйхи пюинм";"452329";452260;;"name=""аюьйнпрнярюм пеяосакхйю""";"хкхьебяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1102"
"дчпрчкхмяйхи пюинм";"452329";452301;;"name=""аюьйнпрнярюм пеяосакхйю""";"дчпрчкхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1103"
"лхьйхмяйхи пюинм";"452459";452331;;"name=""аюьйнпрнярюм пеяосакхйю""";"лхьйхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1104"
"йюпюхдекэяйхи пюинм";"452399";452360;;"name=""аюьйнпрнярюм пеяосакхйю""";"йюпюхдекэяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1105"
"хцкхмяйхи пюинм";"452428";452400;;"name=""аюьйнпрнярюм пеяосакхйю""";"хцкхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1106"
"мспхлюмнбяйхи пюинм";"452428";452431;;"name=""аюьйнпрнярюм пеяосакхйю""";"мспхлюмнбяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1107"
"ахпяйхи пюинм";"452459";452461;;"name=""аюьйнпрнярюм пеяосакхйю""";"ахпяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1108"
"яюкюбюряйхи пюинм";"452549";452480;;"name=""аюьйнпрнярюм пеяосакхйю""";"яюкюбюряйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1109"
"йхцхмяйхи пюинм";"452549";452500;;"name=""аюьйнпрнярюм пеяосакхйю""";"йхцхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1110"
"дсбюмяйхи пюинм";"452549";452521;;"name=""аюьйнпрнярюм пеяосакхйю""";"дсбюмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1111"
"леверкхмяйхи пюинм";"452549";452550;;"name=""аюьйнпрнярюм пеяосакхйю""";"леверкхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1112"
"аекнйюрюияйхи пюинм";"452549";452570;;"name=""аюьйнпрнярюм пеяосакхйю""";"аекнйюрюияйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1113"
"ьюпюмяйхи пюинм";"452799";452630;;"name=""аюьйнпрнярюм пеяосакхйю""";"ьюпюмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1114"
"аюйюкхмяйхи пюинм";"452229";452650;;"name=""аюьйнпрнярюм пеяосакхйю""";"аюйюкхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1115"
"асгдъйяйхи пюинм";"452709";452701;;"name=""аюьйнпрнярюм пеяосакхйю""";"асгдъйяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1116"
"акюцнбюпяйхи пюинм";"452709";452730;;"name=""аюьйнпрнярюм пеяосакхйю""";"акюцнбюпяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1117"
"рсилюгхмяйхи пюинм";"452799";452767;;"name=""аюьйнпрнярюм пеяосакхйю""";"рсилюгхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1118"
"ъмюскэяйхи пюинм";"452829";452806;;"name=""аюьйнпрнярюм пеяосакхйю""";"ъмюскэяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1119"
"рюршькхмяйхи пюинм";"452829";452830;;"name=""аюьйнпрнярюм пеяосакхйю""";"рюршькхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1120"
"йюкрюяхмяйхи пюинм";"452699";452852;;"name=""аюьйнпрнярюм пеяосакхйю""";"йюкрюяхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1121"
"юяйхмяйхи пюинм";"452399";452880;;"name=""аюьйнпрнярюм пеяосакхйю""";"юяйхмяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1122"
"йпюямнйюляйхи пюинм";"452699";452925;;"name=""аюьйнпрнярюм пеяосакхйю""";"йпюямнйюляйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1123"
"аспюебяйхи пюинм";"452979";452955;;"name=""аюьйнпрнярюм пеяосакхйю""";"аспюебяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1124"
"аюкрювебяйхи пюинм";"452979";452980;;"name=""аюьйнпрнярюм пеяосакхйю""";"аюкрювебяйхи пюинм, аюьйнпрнярюм пеяосакхйю, пняяхъ";4;"1125"
